vless://c112e1bb-0d76-40bc-9c01-1ddeb2bb9ee5@VPNCUSTOMIZE.Elmahstyle.ir:8080?path=%2FJoin--VPNCUSTOMIZE.V2ray.re%3Fed%3D8080&security=none&encryption=none&host=VPNCUSTOMIZE.V2ray.Community.&type=ws#🌐 به روزرسانی شده درKho-28 | 11:04 | هر 15 دقیقه کانفیگ جدید داریم
vless://%74%65l%65g%72a%6d-%69d-%41r%562r%61y@m2.mehpow.ir:443?serviceName=@icv2ray,@icv2ray,@icv2ray,@icv2ray,@icv2ray,@icv2ray,@icv2ray,@icv2ray,@icv2ray,@icv2ray,@icv2ray,@icv2ray&path=%2F%74%65l%65g%72a%6d-%41r%562r%61y%2C%74%65l%65g%72a%6d-%41r%562r%61y%2C%74%65l%65g%72a%6d-%41r%562r%61y%2C%74%65l%65g%72a%6d-%41r%562r%61y%2C%74%65l%65g%72a%6d-%41r%562r%61y%2C%74%65l%65g%72a%6d-%41r%562r%61y%2C%74%65l%65g%72a%6d-%41r%562r%61y%2C%74%65l%65g%72a%6d-%41r%562r%61y%2C%74%65l%65g%72a%6d-%41r%562r%61y%2C%74%65l%65g%72a%6d-%41r%562r%61y%2C%74%65l%65g%72a%6d-%41r%562r%61y%2C%74%65l%65g%72a%6d-%41r%562r%61y%3Fed%3D2048&serviceName=@icv2ray,@icv2ray,@icv2ray,@icv2ray,@icv2ray,@icv2ray,@icv2ray,@icv2ray,@icv2ray,@icv2ray,@icv2ray,@icv2ray&security=tls&encryption=none&alpn=h2,http/1.1&fp=chrome&type=ws#🌐سرور 111 | Kho-28| MTSRVRS
vless://80fa5052-99ab-41cd-85f2-94b346c56674@join-unlimiteddev-vpn.unlimiteddev.site:8080?security=&type=ws&path=/Telegram:@UnlimitedDev-Telegram:@UnlimitedDev?ed%3D8080&host=unlimiteddev-vpn.unlimiteddev.Community.&encryption=none#🌐سرور 112 | Kho-28| MTSRVRS
vless://%74%65l--%5a%45%44%4d%4f%44%45%4f%4e@185.146.173.32:2096?path=%5a%45%44%4d%4f%44%45%4f%4e-%5a%45%44%4d%4f%44%45%4f%4e-%5a%45%44%4d%4f%44%45%4f%4e-%5a%45%44%4d%4f%44%45%4f%4e-%5a%45%44%4d%4f%44%45%4f%4e&serviceName=@icv2ray,@icv2ray,@icv2ray,@icv2ray,@icv2ray,@icv2ray,@icv2ray,@icv2ray,@icv2ray,@icv2ray,@icv2ray,@icv2ray&security=tls&encryption=none&alpn=h2,http/1.1&host=%62i%61-%7a%65d%6do%64e%6fn.zediu.buzz&fp=chrome&type=ws&sni=%62i%61-%7a%65d%6do%64e%6fn.zediu.buzz#🌐سرور 113 | Kho-28| MTSRVRS
vless://-_VPNCUSTOMIZE_-@VPNCUSTOMIZE.Elmahstyle.ir:8080?path=%2FJoin--VPNCUSTOMIZE.V2ray.re%3Fed%3D8080&security=none&encryption=none&host=VPNCUSTOMIZE.V2ray.Community.&type=ws#🌐سرور 114 | Kho-28| MTSRVRS
vless://55d443d6-6cc4-4feb-bd7e-d38ade8fd4c5@188.114.98.224:8080?security=&type=ws&path=/Telegram:@UnlimitedDev-Telegram:@UnlimitedDev&host=unlimiteddev-vpn.unlimiteddev.Community.&encryption=none#🌐سرور 115 | Kho-28| MTSRVRS
vless://0905460d-6edc-4a82-8ec8-6b76090b41c8@172.67.128.158:443?path=tel.iCV2ray.space&security=tls&encryption=none&alpn=http/1.1&host=who-cares.BacheBiaPain.IR&fp=randomized&type=ws&sni=who-cares.BacheBiaPain.IR#🌐سرور 116 | Kho-28| MTSRVRS
vless://05519058-d2ac-4f28-9e4a-2b2a1386749e@99.79.152.102:22222?path=/telegram-channel-vlessconfig-ws&security=tls&encryption=none&host=telegram-channel-vlessconfig.sohala.uk&type=ws&sni=telegram-channel-vlessconfig.sohala.uk#🌐سرور 117 | Kho-28| MTSRVRS
vless://%6aoi%6e--%5a%45%44%4d%4f%44%45%4f%4e@185.146.173.32:2095?serviceName=@icv2ray,@icv2ray,@icv2ray,@icv2ray,@icv2ray,@icv2ray,@icv2ray,@icv2ray,@icv2ray,@icv2ray,@icv2ray,@icv2ray&path=%2F%40%5a%45%44%4d%4f%44%45%4f%4e+%54%45%4c%C2%A0+%40%5a%45%44%4d%4f%44%45%4f%4e+%54%45%4c%C2%A0+%40%5a%45%44%4d%4f%44%45%4f%4e+%54%45%4c%C2%A0+%40%5a%45%44%4d%4f%44%45%4f%4e+%4a%4fI%4e+%40%5a%45%44%4d%4f%44%45%4f%4e+%54%45%4c%C2%A0+%40%5a%45%44%4d%4f%44%45%4f%4e+%4a%4fI%4e+%40%5a%45%44%4d%4f%44%45%4f%4e+%54%45%4c%C2%A0+%40%5a%45%44%4d%4f%44%45%4f%4e+%54%45%4c%C2%A0+%40%5a%45%44%4d%4f%44%45%4f%4e+%4a%4fI%4e+%40%5a%45%44%4d%4f%44%45%4f%4e+%54%45%4c%C2%A0+%40%5a%45%44%4d%4f%44%45%4f%4e+%40%5ae%562r%61y&serviceName=@icv2ray,@icv2ray,@icv2ray,@icv2ray,@icv2ray,@icv2ray,@icv2ray,@icv2ray,@icv2ray,@icv2ray,@icv2ray,@icv2ray&security=none&encryption=none&host=%D0%BE%D1%8F-nayawi-%D9%88%D8%AF%D8%A2%D9%86-%E9%96%83%E9%9B%BBd.%E3%82%89%E3%82%8F%E3%81%AA%E3%81%95.%E3%82%89%E3%82%8F%E3%81%AA%E3%81%95.%E3%82%89%E3%82%8F%E3%81%AA%E3%81%95.%E3%82%89%E3%82%8F%E3%81%AA%E3%81%95.tech.&type=ws#🌐سرور 118 | Kho-28| MTSRVRS
trojan://telegram-id-privatevpns@18.171.139.13:22222?security=tls&alpn=http/1.1&headerType=none&type=tcp&sni=trojan.burgerip.co.uk#🌐سرور 119 | Kho-28| MTSRVRS
trojan://telegram-id-privatevpns@18.171.139.13:22222?security=tls&alpn=http/1.1&headerType=none&type=tcp&sni=trojan.burgerip.co.uk#🌐سرور 120 | Kho-28| MTSRVRS
vless://80fa5052-99ab-41cd-85f2-94b346c56674@188.114.98.224:8080?security=&type=ws&path=/Telegram:@UnlimitedDev-Telegram:@UnlimitedDev&host=unlimiteddev-vpn.unlimiteddev.Community.&encryption=none#🌐سرور 121 | Kho-28| MTSRVRS
trojan://telegram-id-privatevpns@13.49.166.75:22222?security=tls&alpn=http/1.1&headerType=none&type=tcp&sni=trojan.burgerip.co.uk#🌐سرور 122 | Kho-28| MTSRVRS
trojan://telegram-id-privatevpns@13.49.166.75:22222?security=tls&alpn=http/1.1&headerType=none&type=tcp&sni=trojan.burgerip.co.uk#🌐سرور 123 | Kho-28| MTSRVRS
vless://6f6e8a5e-8954-491e-a892-1b8457befba5@zula.ir:2086?path=%2F%40Kingspeed_support-iran%3Fed%3D1024&security=none&encryption=none&host=Cloutdcjvg.samancenter.com.&type=ws#🌐سرور 124 | Kho-28| MTSRVRS
vless://331a8e93-6cc8-40e6-9e99-c01d02b80cd8@185.146.173.25:80?path=/telegram-NUFiLTER,telegram-NUFiLTER,telegram-NUFiLTER,telegram-NUFiLTER,telegram-NUFiLTER,telegram-NUFiLTER,telegram-NUFiLTER,telegram-NUFiLTER,telegram-NUFiLTER,telegram-NUFiLTER,telegram-NUFiLTER,telegram-NUFiLTER%3Fed%3D2048&security=none&encryption=none&host=Amooghannad.viPnufilter.Online.&type=ws#🌐سرور 125 | Kho-28| MTSRVRS
vless://d0999acd-44ef-4d29-9d2e-dd5ff6dd4f0c@188.114.98.224:8080?security=&type=ws&path=/Telegram:@UnlimitedDev-Telegram:@UnlimitedDev&host=unlimiteddev-vpn.unlimiteddev.Community.&encryption=none#🌐سرور 126 | Kho-28| MTSRVRS
vless://07257c02-429a-4f93-9ea3-88f0689eb92f@188.114.96.3:443?path=%2F%40V2ray1_ng%2C%40V2ray1_ng%2C%40V2ray1_ng%2C%40V2ray1_ng%2C%40V2ray1_ng%2C%40V2ray1_ng%2C%40V2ray1_ng%2C%40V2ray1_ng&security=tls&encryption=none&alpn=h2,http/1.1&host=V2rey.us.kg&fp=randomized&type=ws&sni=V2rey.us.kg#🌐سرور 127 | Kho-28| MTSRVRS
vless://05519058-d2ac-4f28-9e4a-2b2a1386749e@13.43.102.222:22222?path=/telegram-channel-vlessconfig-ws&security=tls&encryption=none&host=telegram-channel-vlessconfig.sohala.uk&type=ws&sni=telegram-channel-vlessconfig.sohala.uk#🌐سرور 128 | Kho-28| MTSRVRS
vless://a47b844a-4b11-4d50-bb09-944e8d4d3441@188.114.98.224:8080?path=%2FJoin--VPNCUSTOMIZE.V2ray.re%3Fed%3D8080&security=none&encryption=none&host=VPNCUSTOMIZE.V2ray.Community.&type=ws#🌐سرور 129 | Kho-28| MTSRVRS
vless://%74%65l--%5a%45%44%4d%4f%44%45%4f%4e@94.242.228.109:2096?mode=gun&security=tls&encryption=none&alpn=h2,http/1.1&fp=chrome&type=grpc&serviceName=@icv2ray,@icv2ray,@icv2ray,@icv2ray,@icv2ray,@icv2ray,@icv2ray,@icv2ray,@icv2ray,@icv2ray,@icv2ray,@icv2ray&serviceName=%5a%45%44%4d%4f%44%45%4f%4e-%5a%45%44%4d%4f%44%45%4f%4e-%5a%45%44%4d%4f%44%45%4f%4e-%5a%45%44%4d%4f%44%45%4f%4e-%5a%45%44%4d%4f%44%45%4f%4e-%5a%45%44%4d%4f%44%45%4f%4e&sni=%6aoi%6e.%7a%65d%6do%64e%6fn-%7a%65d%6do%64e%6fn-%7a%65d%6do%64e%6fn-%7a%65d%6do%64e%6fn.s%68o%70#🌐سرور 130 | Kho-28| MTSRVRS
trojan://telegram-id-privatevpns@54.220.120.45:22222?security=tls&alpn=http/1.1&headerType=none&type=tcp&sni=trojan.burgerip.co.uk#🌐سرور 131 | Kho-28| MTSRVRS
trojan://telegram-id-privatevpns@54.220.120.45:22222?security=tls&alpn=http/1.1&headerType=none&type=tcp&sni=trojan.burgerip.co.uk#🌐سرور 132 | Kho-28| MTSRVRS
vless://8e9e844d-7350-4bfc-bbf2-1b251cda5564@185.146.173.237:2095?path=/@Vpn_Mikey،@Vpn_Mikey&security=none&encryption=none&host=V2ray-_-_-_-_-Vpn_Mikey.Amir-Mikey.Tech.&type=ws#🌐سرور 133 | Kho-28| MTSRVRS
vless://770e8a1b-980e-474d-b583-2e4e98acb854@104.18.5.2:2053?path=%2Ftelegram-%40v2ray_alpha%2F%3Fed%3D2560&security=tls&encryption=none&host=notls.11111111.eu.org&type=ws&sni=notls.11111111.eu.org#🌐سرور 134 | Kho-28| MTSRVRS
vless://414cb456-2505-45ce-8abb-97ac7784e2e1@185.146.173.25:80?path=/telegram-NUFiLTER,telegram-NUFiLTER,telegram-NUFiLTER,telegram-NUFiLTER,telegram-NUFiLTER,telegram-NUFiLTER,telegram-NUFiLTER,telegram-NUFiLTER,telegram-NUFiLTER,telegram-NUFiLTER,telegram-NUFiLTER,telegram-NUFiLTER%3Fed%3D2048&security=none&encryption=none&host=aHmadi-nejad.Vipnufilter.Online.&type=ws#🌐سرور 135 | Kho-28| MTSRVRS
trojan://telegram-id-privatevpns@15.236.0.100:22222?security=tls&alpn=http/1.1&headerType=none&type=tcp&sni=trojan.burgerip.co.uk#🌐سرور 136 | Kho-28| MTSRVRS
trojan://telegram-id-privatevpns@15.236.0.100:22222?security=tls&alpn=http/1.1&headerType=none&type=tcp&sni=trojan.burgerip.co.uk#🌐سرور 137 | Kho-28| MTSRVRS
vless://55d443d6-6cc4-4feb-bd7e-d38ade8fd4c5@join-unlimiteddev-vpn.unlimiteddev.site:8080?security=&type=ws&path=/Telegram:@UnlimitedDev-Telegram:@UnlimitedDev?ed%3D8080&host=unlimiteddev-vpn.unlimiteddev.Community.&encryption=none#🌐سرور 138 | Kho-28| MTSRVRS
trojan://telegram-id-privatevpns@18.132.237.54:22222?security=tls&alpn=http/1.1&headerType=none&type=tcp&sni=trojan.burgerip.co.uk#🌐سرور 139 | Kho-28| MTSRVRS
trojan://telegram-id-privatevpns@18.132.237.54:22222?security=tls&alpn=http/1.1&headerType=none&type=tcp&sni=trojan.burgerip.co.uk#🌐سرور 140 | Kho-28| MTSRVRS
vless://89b3cbba-e6ac-485a-9481-976a0415eab9@172.66.46.251:443?path=%2FTelegram-%40V2ray_Alpha%2F%3Fed%3D2560&security=tls&encryption=none&alpn=h2,http/1.1&host=BbF9c21a.TecHNETbpB.paGEs.dEv&fp=randomized&type=ws&sni=bBF9c21A.tECHNeTbpb.paGEs.Dev#🌐سرور 141 | Kho-28| MTSRVRS
trojan://telegram-id-privatevpns@3.69.77.217:22222?security=tls&alpn=http/1.1&headerType=none&type=tcp&sni=trojan.burgerip.co.uk#🌐سرور 142 | Kho-28| MTSRVRS
trojan://telegram-id-privatevpns@3.69.77.217:22222?security=tls&alpn=http/1.1&headerType=none&type=tcp&sni=trojan.burgerip.co.uk#🌐سرور 143 | Kho-28| MTSRVRS
vless://89b3cbba-e6ac-485a-9481-976a0415eab9@188.114.96.3:443?path=%2FHRj71tnRkPZV60Ea%2Fd3d3LmlyYW5ob3N0LmNvbQ%3D%3D%3Fed%3D2560&security=tls&encryption=none&alpn=h2,http/1.1&host=vIeEZEr-PaNeL.PAGes.dev&fp=randomized&type=ws&sni=viEEzer-pANeL.paGES.DEv#🌐سرور 144 | Kho-28| MTSRVRS
vless://3cb223cf-1eaf-40b1-9be8-46ed28910b61@185.146.173.25:80?path=/telegram-NUFiLTER,telegram-NUFiLTER,telegram-NUFiLTER,telegram-NUFiLTER,telegram-NUFiLTER,telegram-NUFiLTER,telegram-NUFiLTER,telegram-NUFiLTER,telegram-NUFiLTER,telegram-NUFiLTER,telegram-NUFiLTER,telegram-NUFiLTER%3Fed%3D2048&security=none&encryption=none&host=Dr-jalaili.Vipnufilter.Online.&type=ws#🌐سرور 145 | Kho-28| MTSRVRS
vmess://eyJhZGQiOiIxMDQuMjEuMTUuMzYiLCJhaWQiOiIwIiwiYWxwbiI6IiIsImZwIjoiIiwiaG9zdCI6ImxpbmRlMDYuaW5kaWF2aWRlby5zYnMiLCJpZCI6ImVkYmIxMDU5LTE2MzMtNDI3MS1iNjZlLWVkNGZiYTQ3YTFiZiIsIm5ldCI6IndzIiwicGF0aCI6Ii9saW5rd3MiLCJwb3J0IjoiNDQzIiwicHMiOiJEci5zIEhhbXJhaCBBdnZhbCAxIiwic2N5IjoiYXV0byIsInNuaSI6ImxpbmRlMDYuaW5kaWF2aWRlby5zYnMiLCJ0bHMiOiJ0bHMiLCJ0eXBlIjoiIiwidiI6IjIifQ==vmess://eyJhZGQiOiIxMDQuMjEuMTUuMjEyIiwiYWlkIjoiMCIsImFscG4iOiIiLCJmcCI6IiIsImhvc3QiOiJnbHdlaWRmLnNicyIsImlkIjoiNzYyMjFiZmItZTkyZi00ZTgwLTgxYzUtNmZlNDhmNTBhYzBiIiwibmV0Ijoid3MiLCJwYXRoIjoiL2xpbmt3cyIsInBvcnQiOiI0NDMiLCJwcyI6IkRyLnMgSGFtcmFoIEF2dmFsIDIiLCJzY3kiOiJhdXRvIiwic25pIjoiZ2x3ZWlkZi5zYnMiLCJ0bHMiOiJ0bHMiLCJ0eXBlIjoiIiwidiI6IjIifQ==vmess://eyJhZGQiOiIxMDQuMjEuNDQuMTA2IiwiYWlkIjoiMCIsImFscG4iOiIiLCJmcCI6IiIsImhvc3QiOiJ4bWl2aWRlby5jZmQiLCJpZCI6IjkzZWE0ODZhLWJhZGEtNDJhNC1hYzM4LWQwODhiMzIwZmExZSIsIm5ldCI6IndzIiwicGF0aCI6Ii9saW5rd3MiLCJwb3J0IjoiNDQzIiwicHMiOiJEci5zIEhhbXJhaCBBdnZhbCAzIiwic2N5IjoiYXV0byIsInNuaSI6InhtaXZpZGVvLmNmZCIsInRscyI6InRscyIsInR5cGUiOiIiLCJ2IjoiMiJ9vmess://eyJhZGQiOiIxODguMTE0Ljk5LjE4MyIsImFpZCI6IjAiLCJhbHBuIjoiIiwiZnAiOiIiLCJob3N0IjoibGluZGUwNi5pbmRpYXZpZGVvLnNicyIsImlkIjoiZWRiYjEwNTktMTYzMy00MjcxLWI2NmUtZWQ0ZmJhNDdhMWJmIiwibmV0Ijoid3MiLCJwYXRoIjoiL2xpbmt3cyIsInBvcnQiOiI0NDMiLCJwcyI6IkRyLnMgSGFtcmFoIEF2dmFsIDQiLCJzY3kiOiJhdXRvIiwic25pIjoibGluZGUwNi5pbmRpYXZpZGVvLnNicyIsInRscyI6InRscyIsInR5cGUiOiIiLCJ2IjoiMiJ9vmess://eyJhZGQiOiIxMDQuMTkuMzIuMCIsImFpZCI6IjAiLCJhbHBuIjoiIiwiZnAiOiIiLCJob3N0IjoieG1pdmlkZW8uY2ZkIiwiaWQiOiI5M2VhNDg2YS1iYWRhLTQyYTQtYWMzOC1kMDg4YjMyMGZhMWUiLCJuZXQiOiJ3cyIsInBhdGgiOiIvbGlua3dzIiwicG9ydCI6IjQ0MyIsInBzIjoiRHIucyBIYW1yYWggQXZ2YWwgNSIsInNjeSI6ImF1dG8iLCJzbmkiOiJ4bWl2aWRlby5jZmQiLCJ0bHMiOiJ0bHMiLCJ0eXBlIjoiIiwidiI6IjIifQ==#🌐سرور 146 | Kho-28| MTSRVRS
vless://36d2eb21-71e7-4377-81f9-393167a390e9@188.114.96.3:443?path=%2F%40V2ray1_ng%2C%40V2ray1_ng%2C%40V2ray1_ng%2C%40V2ray1_ng%2C%40V2ray1_ng%2C%40V2ray1_ng%2C%40V2ray1_ng%2C%40V2ray1_ng&security=tls&encryption=none&alpn=h2,http/1.1&host=V2rey.us.kg&fp=randomized&type=ws&sni=V2rey.us.kg#🌐سرور 147 | Kho-28| MTSRVRS
eyJhZGQiOiIxNjIuMjUxLjgyLjE4NyIsImFpZCI6IjAiLCJhbHBuIjoiIiwiZnAiOiIiLCJob3N0IjoidGVsZXdlYmlvbi5jb20ud3d3LnNwZWVkdGVzdC5uZXQuZ29vZ2xlLmNvbS5zcGVlZC5jbG91ZGZsYXJlLmNvbS5ibXcuY29tLnp1bGEuaXIueGJveC5jb20uw59PVFNob3AuaXLFgvCfmILimKDvuI8uMi5tb2JpbGVraWFuaS5pciIsImlkIjoiZDJjN2IzMjEtNWU0OC00ZDI4LTgwZTItZjY0YzZkZGZhZDk2IiwibmV0Ijoid3MiLCJwYXRoIjoiL2Rhc2hib2FyZD9lZFx1MDAzZDIwNDgiLCJwb3J0IjoiMjA4MiIsInBzIjoiQFYycmF5X0FscGhhLTYiLCJzY3kiOiJhdXRvIiwic25pIjoiIiwidGxzIjoiIiwidHlwZSI6IiIsInYiOiIyIn0=vless://ee091af5-83cc-445c-9ced-79a65a8f9a40@173.245.49.64:80?path=%2FJfDhd3XZsdZ97Ign&security=none&encryption=none&host=rbL7Rav8d8.diamondgalery.ir&type=httpupgrade#🌐سرور 148 | Kho-28| MTSRVRS
vmess://eyJhZGQiOiJjYXJsc2JlcmdiYWNrZW5kLmh1bW1pbmdmb29kLmNvbSIsImFpZCI6IjAiLCJhbHBuIjoiaHR0cC8xLjEiLCJmcCI6InJhbmRvbSIsImhvc3QiOiJtaWthc2EucmFpZGVuc2hvZ3VuLmNsb3VkbnMub3JnIiwiaWQiOiIxMDUyZjI0ZS03YjA5LTQ1ZWItYjBjNS1kODU4ZWIxMjQxOTIiLCJuZXQiOiJ3cyIsInBhdGgiOiIvZ2x3ZWlkZi5jZmQvbGlua3dzIiwicG9ydCI6IjQ0MyIsInBzIjoiQFYycmF5X0FscGhhLTEiLCJzY3kiOiJhdXRvIiwic25pIjoibWlrYXNhLnJhaWRlbnNob2d1bi5jbG91ZG5zLm9yZyIsInRscyI6InRscyIsInR5cGUiOiIiLCJ2IjoiMiJ9vmess://eyJhZGQiOiIzOC41NC4xNy41NCIsImFpZCI6IjAiLCJhbHBuIjoiIiwiZnAiOiIiLCJob3N0IjoiIiwiaWQiOiIzYTFiMGVhMS01MWNlLTQ5NjktYTQ2Yy1kNTIyZWFiZjA1NzciLCJuZXQiOiJ0Y3AiLCJwYXRoIjoiIiwicG9ydCI6IjE0MzMzIiwicHMiOiJAVjJyYXlfQWxwaGEtMiIsInNjeSI6ImF1dG8iLCJzbmkiOiIiLCJ0bHMiOiIiLCJ0eXBlIjoibm9uZSIsInYiOiIyIn0=vmess://eyJhZGQiOiIxODguMTE0Ljk2LjAiLCJhaWQiOiIwIiwiYWxwbiI6IiIsImZwIjoiIiwiaG9zdCI6InRlbGV3ZWJpb24uY29tLnd3dy5zcGVlZHRlc3QubmV0Lmdvb2dsZS5jb20uc3BlZWQuY2xvdWRmbGFyZS5jb20uYm13LmNvbS56dWxhLmlyLnhib3guY29tLsOfT1RTaG9wLmlyxYLwn5iC4pig77iPLjIubW9iaWxla2lhbmkuaXIiLCJpZCI6ImQyYzdiMzIxLTVlNDgtNGQyOC04MGUyLWY2NGM2ZGRmYWQ5NiIsIm5ldCI6IndzIiwicGF0aCI6Ii9kYXNoYm9hcmQ/ZWRcdTAwM2QyMDQ4IiwicG9ydCI6IjIwODIiLCJwcyI6IkBWMnJheV9BbHBoYS0zIiwic2N5IjoiYXV0byIsInNuaSI6IiIsInRscyI6IiIsInR5cGUiOiIiLCJ2IjoiMiJ9vmess://eyJhZGQiOiIxNjIuMjUxLjgyLjE4NyIsImFpZCI6IjAiLCJhbHBuIjoiIiwiZnAiOiIiLCJob3N0IjoidGVsZXdlYmlvbi5jb20ud3d3LnNwZWVkdGVzdC5uZXQuZ29vZ2xlLmNvbS5zcGVlZC5jbG91ZGZsYXJlLmNvbS5ibXcuY29tLnp1bGEuaXIueGJveC5jb20uw59PVFNob3AuaXLFgvCfmILimKDvuI8uMi5tb2JpbGVraWFuaS5pciIsImlkIjoiZDJjN2IzMjEtNWU0OC00ZDI4LTgwZTItZjY0YzZkZGZhZDk2IiwibmV0Ijoid3MiLCJwYXRoIjoiL2Rhc2hib2FyZD9lZFx1MDAzZDIwNDgiLCJwb3J0IjoiMjA4MiIsInBzIjoiQFYycmF5X0FscGhhLTQiLCJzY3kiOiJhdXRvIiwic25pIjoiIiwidGxzIjoiIiwidHlwZSI6IiIsInYiOiIyIn0=vmess://eyJhZGQiOiIxODUuMTQ2LjE3My4yMzciLCJhaWQiOiIwIiwiYWxwbiI6IiIsImZwIjoiIiwiaG9zdCI6InRlbGV3ZWJpb24uY29tLnd3dy5zcGVlZHRlc3QubmV0Lmdvb2dsZS5jb20uc3BlZWQuY2xvdWRmbGFyZS5jb20uYm13LmNvbS56dWxhLmlyLnhib3guY29tLsOfT1RTaG9wLmlyxYLwn5iC4pig77iPLjIubW9iaWxla2lhbmkuaXIiLCJpZCI6ImQyYzdiMzIxLTVlNDgtNGQyOC04MGUyLWY2NGM2ZGRmYWQ5NiIsIm5ldCI6IndzIiwicGF0aCI6Ii9kYXNoYm9hcmQ/ZWRcdTAwM2QyMDQ4IiwicG9ydCI6IjIwODIiLCJwcyI6IkBWMnJheV9BbHBoYS01Iiwic2N5IjoiYXV0byIsInNuaSI6IiIsInRscyI6IiIsInR5cGUiOiIiLCJ2IjoiMiJ9vmess://eyJhZGQiOiIxNjIuMjUxLjgyLjE4NyIsImFpZCI6IjAiLCJhbHBuIjoiIiwiZnAiOiIiLCJob3N0IjoidGVsZXdlYmlvbi5jb20ud3d3LnNwZWVkdGVzdC5uZXQuZ29vZ2xlLmNvbS5zcGVlZC5jbG91ZGZsYXJlLmNvbS5ibXcuY29tLnp1bGEuaXIueGJveC5jb20uw59PVFNob3AuaXLFgvCfmILimKDvuI8uMi5tb2JpbGVraWFuaS5pciIsImlkIjoiZDJjN2IzMjEtNWU0OC00ZDI4LTgwZTItZjY0YzZkZGZhZDk2IiwibmV0Ijoid3MiLCJwYXRoIjoiL2Rhc2hib2FyZD9lZFx1MDAzZDIwNDgiLCJwb3J0IjoiMjA4MiIsInBzIjoiQFYycmF5X0FscGhhLTYiLCJzY3kiOiJhdXRvIiwic25pIjoiIiwidGxzIjoiIiwidHlwZSI6IiIsInYiOiIyIn0=#🌐سرور 149 | Kho-28| MTSRVRS
vless://32c0b072-21cf-4e1b-af11-1185e676cda6@VPNCUSTOMIZE.Elmahstyle.ir:8080?path=%2FJoin--VPNCUSTOMIZE.V2ray.re%3Fed%3D8080&security=none&encryption=none&host=VPNCUSTOMIZE.V2ray.Community.&type=ws#🌐سرور 150 | Kho-28| MTSRVRS
vless://telegram-id-ArV2ray@185.146.173.25:80?path=%2Ftelegram-ArV2ray,telegram-ArV2ray,telegram-ArV2ray,telegram-ArV2ray,telegram-ArV2ray,telegram-ArV2ray,telegram-ArV2ray,telegram-ArV2ray,telegram-ArV2ray,telegram-ArV2ray,telegram-ArV2ray,telegram-ArV2ray%3Fed%3D2048&security=none&encryption=none&host=1.V2ray.www.speedtest.net.zula.ir.v-_-V.v.V.v.xn--9iqtb0z3kmg58ejur6wfbwf9muugk7rck30b0frbqkvk2bye0bm1a.dnschecker.Tech.&type=ws#🌐سرور 151 | Kho-28| MTSRVRS
vless://53ee0a98-2022-4842-8592-a95648fe4e2b@188.114.96.6:443?path=%2F%40V2ray1_ng%2C%40V2ray1_ng%2C%40V2ray1_ng%2C%40V2ray1_ng%2C%40V2ray1_ng%2C%40V2ray1_ng%2C%40V2ray1_ng%2C%40V2ray1_ng&security=tls&encryption=none&host=v2ray1ng.pages.dev&fp=random&type=ws&sni=v2ray1ng.pages.dev#🌐سرور 152 | Kho-28| MTSRVRS
vless://telegram-id-ArV2ray@185.146.173.237:80?path=%2Ftelegram-ArV2ray,telegram-ArV2ray,telegram-ArV2ray,telegram-ArV2ray,telegram-ArV2ray,telegram-ArV2ray,telegram-ArV2ray,telegram-ArV2ray,telegram-ArV2ray,telegram-ArV2ray,telegram-ArV2ray,telegram-ArV2ray%3Fed%3D2048&security=none&encryption=none&host=14.V.v.V.v.V.v.V.v.V-_-_-V2ray-_-_-V.v.V.v.xn--9iqtb0z3kmg58ejur6wfbwf9muugk7rck30b0frbqkvk2bye0bm1a.mehpow.Ir.&type=ws#🌐سرور 153 | Kho-28| MTSRVRS
trojan://telegram-id-privatevpns@54.75.120.100:22222?security=tls&alpn=http/1.1&headerType=none&type=tcp&sni=trojan.burgerip.co.uk#🌐سرور 154 | Kho-28| MTSRVRS
trojan://telegram-id-privatevpns@54.75.120.100:22222?security=tls&alpn=http/1.1&headerType=none&type=tcp&sni=trojan.burgerip.co.uk#🌐سرور 155 | Kho-28| MTSRVRS
vless://723e7eb8-b6fd-4224-b36e-37d809541334@185.146.173.237:2095?path=/@Vpn_Mikey،@Vpn_Mikey&security=none&encryption=none&host=V2ray-_-_-_-_-Vpn_Mikey.Amir-Mikey.Tech.&type=ws#🌐سرور 156 | Kho-28| MTSRVRS
eyJhZGQiOiJ3d3cudGVsZXRyYW5zLnJvIiwiYWlkIjoiMCIsImFscG4iOiJodHRwLzEuMSIsImZwIjoicmFuZG9taXplZCIsImhvc3QiOiJuZXp1a28ucmFpZGVuc2hvZ3VuLmNsb3VkbnMub3JnIiwiaWQiOiIwNTY0MWNmNS01OGQyLTRiYTQtYTlmMS1iM2NkYTBiMWZiMWQiLCJuZXQiOiJ3cyIsInBhdGgiOiIvbGlua3dzL29iZGlpLmNmZCIsInBvcnQiOiI0NDMiLCJwcyI6IkBWMnJheV9BbHBoYS01Iiwic2N5IjoiYXV0byIsInNuaSI6Im5lenVrby5yYWlkZW5zaG9ndW4uY2xvdWRucy5vcmciLCJ0bHMiOiJ0bHMiLCJ0eXBlIjoiIiwidiI6IjIifQ==vless://ce1d2616-da0e-41a1-943f-b8d6ba8cc776@185.146.173.95:8080?path=%2F&security=none&encryption=none&host=V2ray-_-_-_-_-MdVpnSec.TelegramChannelJoinBede.com.&type=ws#🌐سرور 157 | Kho-28| MTSRVRS
